candidate_id,rank,final_score,reason
CAND_0000033,1,0.75625,"Final Score : 0.756

Strengths (1-10)
----------
✓ Experienced candidate.
✓ Leadership experience identified.
✓ Leadership role: Project Manager
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000006,2,0.660203,"Final Score : 0.660

Strengths (1-10)
----------
✓ Experienced candidate.
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000037,3,0.63182,"Final Score : 0.632

Strengths (1-10)
----------
✓ Cross-domain experience.
✓ Extensive professional experience compensates for educational gap.
✓ Highly experienced candidate.
✓ Leadership experience identified.
✓ Leadership role: HR Manager
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000009,4,0.611375,"Final Score : 0.611

Strengths (1-10)
----------
✓ Extensive professional experience compensates for educational gap.
✓ Highly experienced candidate.
✓ Leadership experience identified.
✓ Leadership role: Project Manager
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000012,5,0.607457,"Final Score : 0.607

Strengths (1-10)
----------
✓ Leadership experience identified.
✓ Leadership role: Operations Manager
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000049,6,0.588242,"Final Score : 0.588

Strengths (1-10)
----------
✓ Cross-domain experience.
✓ Extensive professional experience compensates for educational gap.
✓ Highly experienced candidate.
✓ Stable employment history.
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000005,7,0.585676,"Final Score : 0.586

Strengths (1-10)
----------
✓ Extensive professional experience compensates for educational gap.
✓ Highly experienced candidate.
✓ Leadership experience identified.
✓ Leadership role: HR Manager
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000030,8,0.563555,"Final Score : 0.564

Strengths (1-10)
----------
✓ Cross-domain experience.
✓ Experienced candidate.
✓ Leadership experience identified.
✓ Leadership role: Marketing Manager
✓ Stable employment history.
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000007,9,0.530612,"Final Score : 0.531

Strengths (1-10)
----------
✓ Experienced candidate.
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000046,10,0.484517,"Final Score : 0.485

Strengths (1-10)
----------
✓ Cross-domain experience.
✓ Experienced candidate.
✓ Leadership experience identified.
✓ Leadership role: HR Manager
✓ Leadership role: Marketing Manager
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000031,11,0.482032,"Final Score : 0.482

Strengths (1-10)
----------
✓ Experienced candidate.
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000021,12,0.469503,"Final Score : 0.470

Strengths (1-10)
----------
✓ Extensive professional experience compensates for educational gap.
✓ Highly experienced candidate.
✓ Leadership role: Marketing Manager
✓ Leadership role: Project Manager
✓ Strong leadership background.
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000013,13,0.469341,"Final Score : 0.469

Strengths (1-10)
----------
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000003,14,0.466535,"Final Score : 0.467

Strengths (1-10)
----------
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000019,15,0.444066,"Final Score : 0.444

Strengths (1-10)
----------
✓ Experienced candidate.
✓ Leadership experience identified.
✓ Leadership role: Marketing Manager
✓ Leadership role: Project Manager
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000050,16,0.415887,"Final Score : 0.416

Strengths (1-10)
----------
✓ Cross-domain experience.
✓ Extensive professional experience compensates for educational gap.
✓ Highly experienced candidate.
✓ Leadership experience identified.
✓ Leadership role: HR Manager
✓ Leadership role: Marketing Manager
✓ Stable employment history.
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000041,17,0.409419,"Final Score : 0.409

Strengths (1-10)
----------
✓ Cross-domain experience.
✓ Extensive professional experience compensates for educational gap.
✓ Highly experienced candidate.
✓ Leadership experience identified.
✓ Leadership role: Operations Manager
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000045,18,0.406196,"Final Score : 0.406

Strengths (1-10)
----------
✓ Extensive professional experience compensates for educational gap.
✓ Highly experienced candidate.
✓ Leadership role: Marketing Manager
✓ Leadership role: Operations Manager
✓ Leadership role: Project Manager
✓ Strong leadership background.
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000039,19,0.392962,"Final Score : 0.393

Strengths (1-10)
----------
✓ Leadership experience identified.
✓ Leadership role: Marketing Manager
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000017,20,0.3906,"Final Score : 0.391

Strengths (1-10)
----------
✓ Extensive professional experience compensates for educational gap.
✓ Highly experienced candidate.
✓ Stable employment history.
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000029,21,0.388303,"Final Score : 0.388

Strengths (1-10)
----------
✓ Experienced candidate.
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000014,22,0.370433,"Final Score : 0.370

Strengths (1-10)
----------
✓ Cross-domain experience.
✓ Experienced candidate.
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000002,23,0.365283,"Final Score : 0.365

Strengths (1-10)
----------
✓ Cross-domain experience.
✓ Extensive professional experience compensates for educational gap.
✓ Highly experienced candidate.
✓ Leadership role: Marketing Manager
✓ Leadership role: Operations Manager
✓ Stable employment history.
✓ Strong leadership background.
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000016,24,0.342633,"Final Score : 0.343

Strengths (1-10)
----------
✓ Experienced candidate.
✓ Leadership experience identified.
✓ Leadership role: Operations Manager
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000034,25,0.329125,"Final Score : 0.329

Strengths (1-10)
----------
✓ Cross-domain experience.
✓ Extensive professional experience compensates for educational gap.
✓ Highly experienced candidate.
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000042,26,0.301564,"Final Score : 0.302

Strengths (1-10)
----------
✓ Cross-domain experience.
✓ Leadership experience identified.
✓ Leadership role: HR Manager
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000008,27,0.293331,"Final Score : 0.293

Strengths (1-10)
----------
✓ Leadership experience identified.
✓ Leadership role: Operations Manager
✓ Stable employment history.
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000020,28,0.289542,"Final Score : 0.290

Strengths (1-10)
----------
✓ Cross-domain experience.
✓ Experienced candidate.
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000044,29,0.276068,"Final Score : 0.276

Strengths (1-10)
----------
✓ Cross-domain experience.
✓ Experienced candidate.
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000027,30,0.273985,"Final Score : 0.274

Strengths (1-10)
----------
✓ Cross-domain experience.
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000018,31,0.270932,"Final Score : 0.271

Strengths (1-10)
----------
✓ Cross-domain experience.
✓ Experienced candidate.
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000011,32,0.264346,"Final Score : 0.264

Strengths (1-10)
----------
✓ Cross-domain experience.
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Frequent job changes.
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement."
CAND_0000022,33,0.250327,"Final Score : 0.250

Strengths (1-10)
----------
✓ Cross-domain experience.
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000025,34,0.249672,"Final Score : 0.250

Strengths (1-10)
----------
✓ Experienced candidate.
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000026,35,0.24603,"Final Score : 0.246

Strengths (1-10)
----------
✓ Cross-domain experience.
✓ Experienced candidate.
✓ Leadership experience identified.
✓ Leadership role: Project Manager
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000035,36,0.243038,"Final Score : 0.243

Strengths (1-10)
----------
✓ Cross-domain experience.
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000048,37,0.234132,"Final Score : 0.234

Strengths (1-10)
----------
✓ Cross-domain experience.
✓ Experienced candidate.
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000036,38,0.233786,"Final Score : 0.234

Strengths (1-10)
----------
✓ Extensive professional experience compensates for educational gap.
✓ Highly experienced candidate.
✓ Leadership role: HR Manager
✓ Leadership role: Marketing Manager
✓ Leadership role: Project Manager
✓ Strong leadership background.
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000038,39,0.231341,"Final Score : 0.231

Strengths (1-10)
----------
✓ Cross-domain experience.
✓ Experienced candidate.
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000004,40,0.225457,"Final Score : 0.225

Strengths (1-10)
----------
✓ Cross-domain experience.
✓ Leadership experience identified.
✓ Leadership role: Marketing Manager
✓ Leadership role: Operations Manager
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000047,41,0.211124,"Final Score : 0.211

Strengths (1-10)
----------
✓ Cross-domain experience.
✓ Leadership experience identified.
✓ Leadership role: Project Manager
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000023,42,0.209511,"Final Score : 0.210

Strengths (1-10)
----------
✓ Cross-domain experience.
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000032,43,0.208527,"Final Score : 0.209

Strengths (1-10)
----------
✓ Cross-domain experience.
✓ Experienced candidate.
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000043,44,0.176095,"Final Score : 0.176

Strengths (1-10)
----------
✓ Cross-domain experience.
✓ Experienced candidate.
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000015,45,0.17292,"Final Score : 0.173

Strengths (1-10)
----------
✓ Cross-domain experience.
✓ Experienced candidate.
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000040,46,0.157504,"Final Score : 0.158

Strengths (1-10)
----------
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000024,47,0.148569,"Final Score : 0.149

Strengths (1-10)
----------
✓ Cross-domain experience.
✓ Experienced candidate.
✓ Leadership experience identified.
✓ Leadership role: HR Manager
✓ Stable employment history.
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000010,48,0.04249,"Final Score : 0.042

Strengths (1-10)
----------
✓ Stable employment history.
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000028,49,0.037602,"Final Score : 0.038

Strengths (1-10)
----------
✓ Leadership experience identified.
✓ Leadership role: Operations Manager
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
CAND_0000001,50,0.00625,"Final Score : 0.006

Strengths (1-10)
----------
✓ Cross-domain experience.
✓ Experienced candidate.
✓ Stable employment history.
✓ Immediately or quickly available.
✓ Complete candidate profile.
✓ Employment timeline is consistent.
✓ Experience records are internally consistent.
✓ No duplicate information detected.

Concerns (1-8)
---------
• Limited relevant professional experience.
• No directly relevant experience.
• Required educational qualification not satisfied.
• No recently earned certifications.
• No role-relevant certifications.
• Assessment performance could be improved.
• Limited professional engagement.
• Low recruiter responsiveness."
